Drimmni,Pronunciation,Part of speech,English
a,/ʔaː/,num.,ten
a,/ʔa/,det.,all
a,/a/,det.,any
a,/aː/,adj.,right (direction)
a,/a/,det.,the
ä,/ɛː/,nc.,girl; woman
a feu,/ʔaː fɔʏ̯/,nd.,decade
abb,/ap/,nd.,tire
abbree,/ˈabʁeː/,adj.,favorite
abre,/ˈaːbʁɛ/,nc.,chief; boss
äbuppwänn,/ˈɛːbʊpvɛn/,nd.,tent; canvas
äch,/ɛç/,v.,circulate; publish
achdt,/aːçt/,v.,discharge; excuse
ächelpsdt,/ˈɛçəlpst/,nd.,circulation
achs,/aks/,adj.,raw
achtichts,/ˈaçtɪçts/,nd.,panorama
achtüpdt,/ˈʔaçtyːpt/,nd.,bucket
ächtussdt,/ˈʔɛxtʊst/,nd.,drugstore
ack,/ak/,nd.,mustache
ackdt,/ʔakt/,nd.,candy; vagina (slang)
ackdt,/akt/,adj.,slow
ädi,/ˈɛːdɪ/,v.,splash; spray
ädt,/ɛt/,adj.,sincere; earnest
äfdt,/ɛft/,nc.,bill; check
agng,/agŋ/,nd.,experiment
äh,/eː/,det.,same
äh,/ʔeː/,v.,trade
äh sinnüchs,/eː ˈzɪnʏks/,nd.,homosexual
ähchdt,/eːxt/,nd.,shame; stigma; guilt
ähchresch,/ˈeːxʁəʃ/,adv.,usually
ähchs,/eːks/,nd.,wire
ähl,/eːl/,nc.,pair
ählsch,/eːlʃ/,nd.,feast; picnic
ähndt,/eːnt/,adj.,local
ährdeu,/ˈeːʁdɔʏ̯/,nc.,velocity
ähs,/eːs/,nc.,balcony
ähsch,/eːʃ/,nc.,thunder
ähtl,/eːtl/,nd.,fly
ai,/aɪ̯/,prep.,onto
aichelpsdt,/ˈaɪ̯çəlpst/,nc.,permission
aidt,/ʔaɪ̯t/,nc.,poison
ain,/aɪ̯n/,v.,kill; murder; destroy
aintsalk,/ˈaɪ̯ntsaːlk/,v.,accompany
aischtasstkö,/ˈaɪ̯ʃtastkœ/,nc.,memento; souvenir
ak,/aːk/,v.,crash; collide
äk,/ɛːk/,adj.,volatile
äkdt,/ɛːkt/,nd.,breakfast
äl,/ɛːl/,nc.,reptile
äle,/ˈɛːlə/,nd.,compass
älk,/ʔɛːlk/,adv.,far
all,/al/,nd.,counter (flat; elevated surface)
allb,/alp/,adj.,keen
alldt,/alt/,v.,bow (greet)
aller,/ˈalɐ/,nc.,cuff
allpsdt,/alpst/,adj.,apparent
alls,/als/,v.,attach
ämm,/ɛm/,nc.,boat; ship; canoe; yacht
äng,/ɛŋ/,nd.,eagle
angsdt,/aŋst/,nd.,event (occurrence); incident
änk,/ɛŋk/,adj.,live
ann,/an/,nc.,lunch
ännarts,/ˈɛnaʁts/,v.,swirl
änndolle,/ˈɛndɔle/,nc.,engine; motor
änndt,/ɛnt/,nc.,blasphemy; heresy
annsdt,/anst/,adj.,right; correct; valid; moral; noble
ännsdt,/ɛnst/,nd.,biscuit
änsdt,/ɛːnst/,nd.,bargain
äppdt,/ʔɛpt/,nd.,carcass
apsch,/aːpʃ/,nd.,god
ar,/ʔaʁ/,nd.,tub
ardt,/aːʁt/,nc.,pornography
ardt,/aʁt/,nc.,burger
ärdt,/ɛːʁt/,nd.,throat
ärdt,/ɛʁt/,v.,murmur; hum; mumble
arf,/aːʁf/,nd.,venue
ärn,/ɛʁn/,nd.,charity
ärsä,/ˈeːʁzɛ/,nd.,festival
arsch,/aːʁʃ/,nd.,rubble; debris; junk
artängchs,/ˈaʁtɛŋks/,v.,defecate
ärts,/ɛʁts/,det.,much
as,/aːs/,nc.,sketch
asch,/aːʃ/,adj.,damn
äsickzi,/ˈɛːzɪkʦɪ/,v.,smell (emit odor); stink
äss,/ɛs/,nc.,trunk (of tree); stem
assla,/ˈaslaː/,nc.,park
asü,/ˈaːsʏ/,v.,learn
aʧ,/ʔaʧ/,v.,count
attl,/atl/,adj.,weak; sick; fragile
ättl,/ɛtl/,nd.,tooth
ättlittü,/ˈɛtlɪtʏ/,nd.,dentist
au,/aʊ̯/,nc.,country (rural area)
au,/ʔaʊ̯/,nd.,rose
auch,/aʊ̯x/,v.,surprise; astonish; shock
aukdt,/aʊ̯kt/,nd.,orchard; plantation
aunföckdt,/ˈaʊ̯nfœkt/,v.,afford
aung,/aʊ̯ŋ/,adj.,white; blank
aung dickäch,/aʊ̯ŋ ˈdikɛç/,nc.,cabbage
aurdt,/aʊ̯ʁt/,nd.,brass
aursch,/ʔaʊ̯ʁʃ/,nd.,saw
aus,/ʔaʊ̯s/,v.,believe
ausch,/aʊ̯ʃ/,nd.,planet
auselpsdt,/ˈʔaʊ̯səlpst/,nd.,belief
auʧ,/aʊ̯ʧ/,nd.,oyster
äzdä,/ˈɛʦdɛː/,v.,melt; dissolve; evaporate
ba,/ba/,v.,roast
ba,/baː/,nd.,coffee
bä,/bɛː/,adj.,lucky
bächi,/ˈbɛçi/,v.,liberate
bäckü,/ˈbɛkyː/,v.,prosecute
bähnsch,/beːnʃ/,prep.,versus
baieis,/ˈbaɪ̯aɪ̯s/,adj.,cultural
baindt,/baɪ̯nt/,adj.,honest
bajaundt,/ˈbaːjaʊ̯nt/,v.,exercise
bak,/baːk/,v.,avoid; avert; divert; escape; distract; deter
bängchs,/bɛŋks/,prep.,near
bannre,/ˈbanʁə/,v.,surround
bappdt,/bapt/,nc.,archive
basdt,/baːst/,nd.,cafe
bäʧ,/bɛːʧ/,nc.,luck
baun,/baʊ̯n/,nd.,toilet
baurl,/baʊ̯ʁl/,v.,hope
baurlelpsdt,/ˈbaʊ̯ʁləlpst/,nc.,hope
be,/bə/,v.,stretch
be,/bɛ/,v.,publish
be,/be/,v.,bribe
be,/beː/,nd.,return
bechts,/bɛçts/,nd.,dynamics
beh,/beː/,v.,return; go back; replace
behnts,/beːnts/,nd.,spy
behto,/ˈbeːto/,nd.,torso; trunk (of tree)
bei,/baɪ̯/,nd.,culture
beich,/baɪ̯x/,conj.,even
belk,/bəlk/,nc.,flesh
bem,/bəm/,nd.,coat; jacket; layer
bendt,/bənt/,adj.,cool (fashionable)
ber,/bɐ/,adv.,ever
berbb,/bɐp/,nc.,weapon
berdt,/bəʁt/,v.,dodge
berngchs,/bɐŋks/,v.,damage; impair
berngchs,/bɐŋks/,nc.,damage
berppussdt,/ˈbɐpʊst/,nc.,armory
berssch,/bɐʃ/,v.,dispose
betl,/bətl/,v.,mean (signify); express
beʧ,/bəʧ/,nc.,justice; tribunal
betts,/bɛts/,nc.,path; track; road
beu,/bɔʏ̯/,adj.,famous
beuchlojö,/ˈbɔʏ̯çlɔjøː/,nc.,thing; stuff; matter (substance; material); item
beugng,/bɔʏ̯gŋ/,v.,insist; protest; persist
beupf,/bɔʏ̯pf/,nd.,date
bewynsch,/ˈbəvynʃ/,prep.,before
