a,/a/,v.,could
a,/a/,pron.,he; him; his; it; its
abas,/ˈabas/,nm.,runner
abi,/ˈabi/,nf.,parsley
ablembu,/aˈblembu/,nm.,gardener
ablumo,/aˈblumo/,nm.,heat
abocsir,/aˈboksiɾ/,v.,wreck; ruin; devastate
abrel,/ˈabɾel/,nm.,subtlety
abri,/ˈabɾi/,nm.,singer
abron,/ˈabɾon/,nf.,mast
absud,/ˈabsud/,nf.,female
aca,/ˈaka/,v.,tear; rip
acecus,/aˈkekus/,nm.,hunter
acen,/ˈaken/,nm.,peak
acerilli,/ˌakeˈɾiʎi/,nm.,dancer
achi,/ˈaʧi/,nm.,hurdle
achis,/ˈaʧis/,nf.,dealer
achojod,/aˈʧoxod/,nm.,difference
achos,/ˈaʧos/,nm.,prisoner
aclinis,/aˈklinis/,nm.,chef; cook
acluntrad,/aˈkluntɾad/,nm.,skill
acos,/ˈakos/,nf.,teacher
acre,/ˈakɾe/,nf.,oxygen
acros,/ˈakɾos/,nm.,length
acsontra,/akˈsontɾa/,nf.,shrub; bush
actasan,/akˈtasan/,v.,call (cry out)
acuedro,/aˈkwedɾo/,nm.,farmer
acuen,/ˈakwen/,nf.,author; writer
ad,/ad/,nf.,matter (substance; material)
adera,/aˈdera/,adj.,shiny
adillil,/aˈdiʎil/,nm.,luck
adrebgi,/aˈdɾebxi/,nm.,west
adrer,/ˈadɾeɾ/,nm.,height
adruñen,/aˈdɾuɲen/,nm.,locksmith
adubsoltur,/ˌadubˈsoltuɾ/,nf.,vendor
aemplu,/aˈemplu/,nm.,civilization
aergurtan,/ˌaeɾˈguɾtan/,nm.,assassin
afed,/ˈafed/,nm.,trader
afensa,/aˈfensa/,adj.,offensive
aflice,/aˈflike/,nm.,match (for fire)
afol,/ˈafol/,nm.,visitor
afol,/ˈafol/,nm.,tourist
afon,/ˈafon/,nf.,owner
agan,/ˈagan/,nf.,truth
agelsirta,/ˌaxelˈsiɾta/,nm.,pride
ageu,/aˈxeu/,nf.,fertility
agled,/ˈagled/,nm.,echo
aglice,/aˈglike/,nf.,capsule; tablet
agnel,/ˈagnel/,nm.,transport
agniro,/agˈniɾo/,v.,crawl
